-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2023-06-17 18:34
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTeng-web.usfm
357e59d8a7bc45d5cac05c8555b3b999912318c2bd2634f8f7e3a39d14da0566  02-GENeng-web.usfm
14deda36d60423c68add4b29053dce88c0168666e54228c65cc3a1456b61fe9d  03-EXOeng-web.usfm
c098b49a85a9d2e9244715e8fb0b47e58f89fd61907b393a09d63f8393589f44  04-LEVeng-web.usfm
64aa71fed549a3ea883faa563bfd3e2b639efa1aada31393f434e97d9a53b4fd  05-NUMeng-web.usfm
831f944d8266ce3e0025c186fef4da296839e4073cbdb12dcdbb952db16378dc  06-DEUeng-web.usfm
83c95ee2ed1e15a0c040d9dd555bdcfb4e822c4f2d36c857e79275296061db2c  07-JOSeng-web.usfm
23cf92cc67e64445718409c446c7759fa5b1ca102925a1cdb07e3b32d3297e4b  08-JDGeng-web.usfm
3d509ed9901ecda5b667666ed89967ac875c1df449cab369861603e2bb781c44  09-RUTeng-web.usfm
8940e10e5bc1a510c3a4b65328b9af825bf590cb040f0e1090e99a9a704e499b  10-1SAeng-web.usfm
d34bd5f7f65bb01523179356e65fec9e9e233d0a43806aa08c3a3f78250cb3bb  106-GLOeng-web.usfm
ed28b4fc590856be0fb963df456c1d85d74bc2b889bbc2bf54c27dc810f09a41  11-2SAeng-web.usfm
e31cd8af6049416e395229c11b941a75fc64ce92b44c153df11453645a309414  12-1KIeng-web.usfm
36060967c153ec728d07996dde1978301b22ae423b23888652a57679b875e494  13-2KIeng-web.usfm
c2134b8e76cf0ece11a0392c3fb40ecd4f59539e946ac24b8d7c19e574dba1fc  14-1CHeng-web.usfm
1b848127ec17885c4be63dedb4bf39606606d52d8daf26b0626a1a5915cfe00e  15-2CHeng-web.usfm
c1d3d0aafde115f939fbf51a0b2d1b9b6232c491ffb6c8c8ccb4fe59b75be214  16-EZReng-web.usfm
74c6972e4ca9742f39e564f967dc9f77a2035db9ebd48ecc38d7ed51842442ac  17-NEHeng-web.usfm
e9bf3051a2dbe3e6dde1d586dcfc62773dc2fd226356091beba4dd72ccbf1cbc  18-ESTeng-web.usfm
d5a1fbe43c2c488bb6d22cc4dceea7262096b02ed1df9cc496d39e077dc35942  19-JOBeng-web.usfm
57da8d2bc8e2faf01f33dff4b4f5e73bca3e98e09bfb908549ecb25221a85289  20-PSAeng-web.usfm
c4a26f024e3a9c0a48107fda573e689bd9beda57f9b24fbf3f176806ac619ac1  21-PROeng-web.usfm
37c9ec768802da9d43d1b33c8c39d3345be8b28e443c6b07bc86a0d1e09c2e3c  22-ECCeng-web.usfm
67406be60b59ed30cda6e1a9f85165e158d80f11b1bd769162196232c8ab8183  23-SNGeng-web.usfm
dfa3012c1586f68dda5bebdb3c3fcb844e1e6f57e183c87e6d0a3f8a6cc76293  24-ISAeng-web.usfm
fba464b06072c3ec68b01f233a957a739e2196f3443a09172e15cbf2e26936d9  25-JEReng-web.usfm
0c28693be7da365868830bed76787b4627dbd95265cc9c14726cf742df86dd29  26-LAMeng-web.usfm
678f8e6899f0a8e726e216c1689cb2a5ef0d69537e9bb7bf0cdfe339589e7200  27-EZKeng-web.usfm
feadc95104364e21e5b02afdfae2dff216756ba64cd994431a39372eff3fe96c  28-DANeng-web.usfm
d127564763b2d4d287739d873ae158d26c1323220d3af6bc1a12cd2e11bfd8cd  29-HOSeng-web.usfm
18639b1bf7034b4099e74dfe96b91e781498b59c0df20f8f2fbdc7c32cb8f1a4  30-JOLeng-web.usfm
e8af2e74c5a9115844f8e5be8f7a4d763a745976187159e32b53f58731a9d102  31-AMOeng-web.usfm
0a76e2ae2d4a93d4c28875917669ec20c45cec611de1dcaa500b0c28c3d9c886  32-OBAeng-web.usfm
b8685fa6d37d74948f0483374fcf2dc89830a45191a8909bd570217890fdbcc0  33-JONeng-web.usfm
e03648277ada8122dca12e1c2a770b2dad83d6c16c7e8d779e36b80ad9997482  34-MICeng-web.usfm
8bfb669521e3dfede32e2b443a9218030880d2b93bd3f8e4806b19b2162005f5  35-NAMeng-web.usfm
2a11d24d521cdf9ec330106d7cb7547ad4ec0a894336c253a477ea8fa9b52d11  36-HABeng-web.usfm
eebac36d849589557a0637dd8260faef91cd35e631424eca5df5746a8340c47d  37-ZEPeng-web.usfm
a0ab67e7ee669dd6f2508370c43903aa1f95d96b782bf144022db9329084f379  38-HAGeng-web.usfm
9aab0376445ae52907f6d0b4769ca5b531662d98352f7fb91f0ef61540c85f46  39-ZECeng-web.usfm
e540e8936974637235ac0c21342cd332a8cd67d104bced989296a1445151060e  40-MALeng-web.usfm
063ee18ec18fcde8a6eb6585024b1448a1f7545270ed32ea5dce9e96bae5f276  41-TOBeng-web.usfm
6a9b8983dff4ee7028670c35fd29e5599a9c34d98f4bde8cb623be0250350bd5  42-JDTeng-web.usfm
938f04fcee1e44b1dae9b208f475820e91750f9eee5696d32d99956820575142  43-ESGeng-web.usfm
461beccc14a4b2f63c3db8eab2ee02e369104c6a58003a88fcb315493888a79c  45-WISeng-web.usfm
a6db522b5ee29af499380a37376816952b11bb9f1fe1595d6d01604368d8e4cb  46-SIReng-web.usfm
13f1b6f08bc16a4d823f64069688e5be99e94b35c2de1506f0f6d8a9c86e1b10  47-BAReng-web.usfm
2093e2fddf862d4de5c3fea23632cc6220408ea5de98fa4416e7f1905a4fe8d6  52-1MAeng-web.usfm
e5f19280409a1365ba73117cf6f9635d85821ecfba96ba18fe619b581a7ba04f  53-2MAeng-web.usfm
a958d447defd9104fbc35ef509cc9610cf14d5f09655018baceb56b088d05025  54-1ESeng-web.usfm
5b4571a27b8601a6d233906c3b29f4704b9a592ad03b9662424e3d0de4273bf6  55-MANeng-web.usfm
ba81283223cf2c52926da99e2ed5b19952a6dbad9a7a7eddd53ece3e404b3745  56-PS2eng-web.usfm
871ab8c852bfa04b5cb4dc1f0d3794b7cbe2a7270f2db7668273de053ed22eb3  57-3MAeng-web.usfm
a21b289b6d7b9704edf418086314f9275805d8b8ff8b498126bce8d8425287d2  58-2ESeng-web.usfm
4e2446a47f2d487f3d35bbaff0a9b533fe4b0c4921591742350c49deefd8b4d0  59-4MAeng-web.usfm
ab88d7e3d6b5c0696197f5ecd5bc752dbe3f8407b9a9b1fe171e1ba4604787d1  66-DAGeng-web.usfm
ed82165fe1932c7518165f3c631ee4f95acc38d82ad8e983374ec41abbf34272  70-MATeng-web.usfm
ad593469005997a6f183fff2b557aab08e0435cd9eca4fdb30550445909a8626  71-MRKeng-web.usfm
af47c0d0fbbc87c7dd2a5e2297ab7732cdeb2379cf48a43dc1421709bbe14fea  72-LUKeng-web.usfm
4c68c05242165100d9f9185b2f8b8c4fa0aebdf5f3df7a5ac84798d05faaea92  73-JHNeng-web.usfm
23f92e509b8ec5c1b9b2f9c6035402802c03ebb2b7f4adfad296d205643dba55  74-ACTeng-web.usfm
68d74159c4c5f5476a9dc2e5518549170bdea0d98e17c1ed50d0df6d6889fded  75-ROMeng-web.usfm
c4c5ef3f3c5ea14f87e8ffc691e229c74d0dc30c610def445f9dd2521ac88508  76-1COeng-web.usfm
